frame_idx,file_name,pred_class_id,pred_class_name,conf,x1,y1,x2,y2
30,0407_frame_0030.jpg,0,ripe,0.9091796875,2079.0,606.375,2253.0,777.0
30,0407_frame_0030.jpg,1,unripe,0.791015625,1944.0,693.0,2092.5,825.0
30,0407_frame_0030.jpg,0,ripe,0.509765625,2689.5,661.5,2806.5,776.25
36,0407_frame_0036.jpg,0,ripe,0.92626953125,2053.5,606.0,2227.5,780.0
36,0407_frame_0036.jpg,0,ripe,0.77880859375,2635.5,654.75,2784.0,779.25
36,0407_frame_0036.jpg,1,unripe,0.75830078125,2511.0,368.25,2664.0,552.0
36,0407_frame_0036.jpg,1,unripe,0.712890625,1920.0,688.125,2073.0,827.25
42,0407_frame_0042.jpg,0,ripe,0.9375,2026.5,609.0,2200.5,779.25
42,0407_frame_0042.jpg,1,unripe,0.9169921875,2460.0,372.0,2629.5,561.75
42,0407_frame_0042.jpg,0,ripe,0.82763671875,2616.0,650.25,2775.0,776.25
42,0407_frame_0042.jpg,1,unripe,0.81591796875,1891.5,678.0,2049.0,825.0
42,0407_frame_0042.jpg,1,unripe,0.798828125,2776.5,660.0,2878.5,796.5
48,0407_frame_0048.jpg,1,unripe,0.89306640625,2425.5,369.75,2602.5,562.5
48,0407_frame_0048.jpg,1,unripe,0.8759765625,1870.5,664.5,2034.0,828.0
48,0407_frame_0048.jpg,0,ripe,0.865234375,2001.0,622.875,2176.5,782.25
48,0407_frame_0048.jpg,1,unripe,0.859375,2761.5,661.875,2880.0,792.0
48,0407_frame_0048.jpg,0,ripe,0.82666015625,2604.0,653.625,2758.5,774.75
54,0407_frame_0054.jpg,1,unripe,0.86767578125,2749.5,664.875,2880.0,794.25
54,0407_frame_0054.jpg,0,ripe,0.85205078125,1981.5,631.5,2151.0,780.75
54,0407_frame_0054.jpg,1,unripe,0.84326171875,2398.5,371.25,2577.0,567.0
54,0407_frame_0054.jpg,1,unripe,0.83837890625,1852.5,681.375,2005.5,827.25
54,0407_frame_0054.jpg,0,ripe,0.8115234375,2596.5,650.25,2746.5,777.0
54,0407_frame_0054.jpg,0,ripe,0.4072265625,2809.5,522.0,2880.0,630.75
60,0407_frame_0060.jpg,1,unripe,0.85546875,2739.0,663.375,2881.5,791.25
60,0407_frame_0060.jpg,0,ripe,0.82080078125,2280.0,379.875,2400.0,579.0
60,0407_frame_0060.jpg,0,ripe,0.8115234375,2574.0,640.5,2737.5,777.75
60,0407_frame_0060.jpg,1,unripe,0.794921875,2382.0,369.0,2550.0,567.0
60,0407_frame_0060.jpg,1,unripe,0.587890625,1830.0,674.625,1989.0,830.25
60,0407_frame_0060.jpg,0,ripe,0.56005859375,1954.5,621.75,2113.5,783.0
60,0407_frame_0060.jpg,0,ripe,0.405517578125,2794.5,520.125,2880.0,636.0
66,0407_frame_0066.jpg,1,unripe,0.91259765625,2346.0,368.625,2521.5,568.5
66,0407_frame_0066.jpg,0,ripe,0.90380859375,2217.0,379.125,2370.0,594.75
66,0407_frame_0066.jpg,1,unripe,0.8603515625,2722.5,668.25,2878.5,801.0
66,0407_frame_0066.jpg,0,ripe,0.80322265625,2562.0,652.5,2727.0,783.0
66,0407_frame_0066.jpg,1,unripe,0.67333984375,1809.0,672.375,1960.5,829.5
66,0407_frame_0066.jpg,0,ripe,0.498046875,2784.0,522.0,2878.5,635.25
72,0407_frame_0072.jpg,0,ripe,0.94091796875,2164.5,382.125,2343.0,600.75
72,0407_frame_0072.jpg,1,unripe,0.90478515625,2322.0,369.75,2497.5,570.375
72,0407_frame_0072.jpg,0,ripe,0.865234375,2557.5,655.5,2715.0,789.75
72,0407_frame_0072.jpg,1,unripe,0.8525390625,2718.0,667.125,2869.5,795.0
72,0407_frame_0072.jpg,1,unripe,0.453369140625,1794.0,679.5,1951.5,828.0
78,0407_frame_0078.jpg,0,ripe,0.92919921875,2097.0,378.375,2304.0,609.375
78,0407_frame_0078.jpg,1,unripe,0.919921875,2283.0,365.25,2467.5,567.75
78,0407_frame_0078.jpg,1,unripe,0.86669921875,2701.5,667.5,2857.5,798.0
78,0407_frame_0078.jpg,0,ripe,0.732421875,2544.0,651.0,2697.0,780.0
84,0407_frame_0084.jpg,0,ripe,0.94873046875,2034.0,374.25,2274.0,612.0
84,0407_frame_0084.jpg,1,unripe,0.9140625,2250.0,364.875,2436.0,571.5
84,0407_frame_0084.jpg,1,unripe,0.80615234375,2680.5,667.125,2841.0,800.25
84,0407_frame_0084.jpg,0,ripe,0.80322265625,2518.5,643.5,2682.0,783.75
84,0407_frame_0084.jpg,0,ripe,0.64404296875,1930.5,620.25,2047.5,783.0
90,0407_frame_0090.jpg,1,unripe,0.9228515625,2209.5,368.25,2398.5,573.0
90,0407_frame_0090.jpg,0,ripe,0.8974609375,1987.5,376.125,2229.0,612.0
90,0407_frame_0090.jpg,0,ripe,0.87841796875,1843.5,616.5,2014.5,783.0
90,0407_frame_0090.jpg,1,unripe,0.857421875,2659.5,666.0,2817.0,803.25
90,0407_frame_0090.jpg,0,ripe,0.8056640625,2500.5,652.125,2659.5,790.5
90,0407_frame_0090.jpg,0,ripe,0.451416015625,1944.0,420.0,2061.0,612.0
96,0407_frame_0096.jpg,1,unripe,0.939453125,2160.0,368.25,2350.5,574.5
96,0407_frame_0096.jpg,0,ripe,0.9287109375,1905.0,371.625,2178.0,611.25
96,0407_frame_0096.jpg,0,ripe,0.91748046875,1800.0,607.5,1978.5,783.0
96,0407_frame_0096.jpg,0,ripe,0.85498046875,2472.0,641.25,2635.5,783.75
96,0407_frame_0096.jpg,1,unripe,0.84033203125,2631.0,666.75,2793.0,807.0
96,0407_frame_0096.jpg,1,unripe,0.69677734375,1678.5,690.375,1839.0,832.5
96,0407_frame_0096.jpg,1,unripe,0.417724609375,2131.5,148.03125,2355.0,388.5
102,0407_frame_0102.jpg,0,ripe,0.9453125,1863.0,369.0,2127.0,608.25
102,0407_frame_0102.jpg,1,unripe,0.939453125,2110.5,360.75,2310.0,572.25
102,0407_frame_0102.jpg,0,ripe,0.9072265625,1759.5,601.5,1941.0,784.5
102,0407_frame_0102.jpg,1,unripe,0.8828125,2611.5,666.75,2769.0,799.5
102,0407_frame_0102.jpg,1,unripe,0.87890625,1641.0,678.75,1801.5,831.75
102,0407_frame_0102.jpg,0,ripe,0.86328125,1738.5,317.8125,1879.5,485.625
102,0407_frame_0102.jpg,0,ripe,0.82763671875,2455.5,651.75,2607.0,779.25
