frame_idx,file_name,status,iou,gt_ann_id,gt_class_name,gt_x1,gt_y1,gt_x2,gt_y2,pred_class_id,pred_class_name,pred_conf,pred_x1,pred_y1,pred_x2,pred_y2
30,0407_frame_0030.jpg,TP,0.9116787342618605,176,unripe,1942.0,695.0,2093.37,817.5,1,ripe,0.791015625,1944.0,693.0,2092.5,825.0
30,0407_frame_0030.jpg,TP,0.9077200185255045,177,ripe,2079.0,617.0,2248.31,776.17,0,metric,0.9091796875,2079.0,606.375,2253.0,777.0
30,0407_frame_0030.jpg,TP,0.8903861820285579,178,ripe,2689.0,664.0,2804.12,768.7,0,metric,0.509765625,2689.5,661.5,2806.5,776.25
30,0407_frame_0030.jpg,FN,,179,unripe,2580.0,375.0,2693.9,521.02,,,,,,,
30,0407_frame_0030.jpg,FN,,180,ripe,2716.0,522.0,2821.88,574.03,,,,,,,
30,0407_frame_0030.jpg,FN,,181,ripe,2031.0,326.0,2118.63,412.71,,,,,,,
36,0407_frame_0036.jpg,TP,0.9485503036769919,119,unripe,2513.0,373.0,2663.91,549.71,1,ripe,0.75830078125,2511.0,368.25,2664.0,552.0
36,0407_frame_0036.jpg,TP,0.938013675808822,116,unripe,1919.0,687.0,2067.53,825.4,1,ripe,0.712890625,1920.0,688.125,2073.0,827.25
36,0407_frame_0036.jpg,TP,0.8604394757794348,118,ripe,2639.0,666.0,2788.37,779.9300000000001,0,metric,0.77880859375,2635.5,654.75,2784.0,779.25
36,0407_frame_0036.jpg,TP,0.8348120755713822,117,ripe,2060.0,619.0,2224.56,772.59,0,metric,0.92626953125,2053.5,606.0,2227.5,780.0
36,0407_frame_0036.jpg,FN,,120,ripe,2694.0,523.0,2805.4,578.7,,,,,,,
36,0407_frame_0036.jpg,FN,,121,ripe,2731.0,628.0,2826.36,688.76,,,,,,,
42,0407_frame_0042.jpg,TP,0.9457144240817547,47,unripe,2455.0,370.0,2630.62,563.65,1,ripe,0.9169921875,2460.0,372.0,2629.5,561.75
42,0407_frame_0042.jpg,TP,0.8787164832332071,42,unripe,1899.0,675.0,2044.48,820.48,1,ripe,0.81591796875,1891.5,678.0,2049.0,825.0
42,0407_frame_0042.jpg,TP,0.8452974258149527,46,unripe,2764.0,666.0,2879.5,797.04,1,ripe,0.798828125,2776.5,660.0,2878.5,796.5
42,0407_frame_0042.jpg,TP,0.8392918595034069,43,ripe,2036.0,619.0,2195.92,774.47,0,metric,0.9375,2026.5,609.0,2200.5,779.25
42,0407_frame_0042.jpg,TP,0.779261799911702,44,ripe,2629.0,661.0,2767.82,779.83,0,metric,0.82763671875,2616.0,650.25,2775.0,776.25
42,0407_frame_0042.jpg,FN,,45,ripe,2666.0,525.0,2790.38,581.64,,,,,,,
42,0407_frame_0042.jpg,FN,,48,ripe,2719.0,633.0,2800.62,683.03,,,,,,,
48,0407_frame_0048.jpg,TP,0.8999562542835688,22,unripe,2436.0,373.0,2603.47,567.03,1,ripe,0.89306640625,2425.5,369.75,2602.5,562.5
48,0407_frame_0048.jpg,TP,0.8942338416847901,20,ripe,2007.0,631.0,2176.0,779.0,0,metric,0.865234375,2001.0,622.875,2176.5,782.25
48,0407_frame_0048.jpg,TP,0.8713045228268638,23,unripe,2761.0,666.0,2880.36,780.1,1,ripe,0.859375,2761.5,661.875,2880.0,792.0
48,0407_frame_0048.jpg,TP,0.8095624555391474,18,ripe,2606.0,667.0,2756.0,768.0,0,metric,0.82666015625,2604.0,653.625,2758.5,774.75
48,0407_frame_0048.jpg,TP,0.8003016463224172,21,unripe,1871.0,657.0,2015.37,818.69,1,ripe,0.8759765625,1870.5,664.5,2034.0,828.0
48,0407_frame_0048.jpg,FN,,19,ripe,2820.0,529.0,2879.0,619.0,,,,,,,
48,0407_frame_0048.jpg,FN,,24,ripe,2665.0,527.0,2771.33,575.1,,,,,,,
48,0407_frame_0048.jpg,FN,,25,ripe,2693.0,619.0,2785.83,684.83,,,,,,,
54,0407_frame_0054.jpg,TP,0.9402687539784895,211,unripe,2746.0,663.0,2879.97,796.97,1,ripe,0.86767578125,2749.5,664.875,2880.0,794.25
54,0407_frame_0054.jpg,TP,0.9115339639654366,210,unripe,1853.0,684.0,1996.21,826.06,1,ripe,0.83837890625,1852.5,681.375,2005.5,827.25
54,0407_frame_0054.jpg,TP,0.908504636695009,212,unripe,2408.0,377.0,2576.62,565.26,1,ripe,0.84326171875,2398.5,371.25,2577.0,567.0
54,0407_frame_0054.jpg,TP,0.8709031885088818,209,ripe,1987.0,641.0,2149.0,777.0,0,metric,0.85205078125,1981.5,631.5,2151.0,780.75
54,0407_frame_0054.jpg,TP,0.8024152968802001,207,ripe,2593.0,668.0,2746.0,772.0,0,metric,0.8115234375,2596.5,650.25,2746.5,777.0
54,0407_frame_0054.jpg,TP,0.5637639846742568,215,ripe,2823.0,532.0,2878.4,610.02,0,metric,0.4072265625,2809.5,522.0,2880.0,630.75
54,0407_frame_0054.jpg,FN,,208,ripe,2338.0,390.0,2424.0,553.0,,,,,,,
54,0407_frame_0054.jpg,FN,,213,ripe,2654.0,528.0,2760.89,577.94,,,,,,,
54,0407_frame_0054.jpg,FN,,214,ripe,2683.0,629.0,2777.41,682.06,,,,,,,
60,0407_frame_0060.jpg,TP,0.9208428481052345,100,unripe,2372.0,371.0,2550.33,564.27,1,ripe,0.794921875,2382.0,369.0,2550.0,567.0
60,0407_frame_0060.jpg,TP,0.9097840364128837,104,unripe,2733.0,666.0,2883.22,788.37,1,ripe,0.85546875,2739.0,663.375,2881.5,791.25
60,0407_frame_0060.jpg,TP,0.8988655199832241,105,ripe,2280.0,382.0,2392.03,573.72,0,metric,0.82080078125,2280.0,379.875,2400.0,579.0
